institution,country,region,gender,program,language_level,year,age,current_grade,attendance,hofstede_idv,clicks_sum,clicks_mean,clicks_std,videos_sum,assign_sum,weeks,week_max,early_clicks,early_videos,early_assign,late_clicks,late_videos,late_assign,eng_rate,clicks_per_week,late_drop,success,y_prob,y_pred
INST_A,IN,Asia,F,ENG,Unknown,2024,32,2.00668242034753,0.0,48,1009,100.9,72.07781289073019,66,8,10,10,134,16,3,254,22,2,0.8,100.9,0,0,0.634,1
INST_A,LT,Baltics,M,BA,Unknown,2024,21,2.2895082265703843,0.0,65,1679,167.9,82.4802333222263,60,4,10,10,386,17,1,615,10,1,0.4,167.9,0,1,0.616,1
INST_B,IT,Europe,M,BA,Unknown,2024,20,1.898575308745185,0.0,76,1232,123.2,98.53234099635623,58,6,10,10,305,21,2,349,12,2,0.6,123.2,0,0,0.664,1
INST_A,EE,Baltics,M,ENG,Unknown,2024,41,2.9856477038559546,0.0,60,1573,157.3,90.82834848707141,73,5,10,10,364,23,2,559,17,2,0.5,157.3,0,1,0.616,1
INST_A,LK,Asia,F,ENG,Unknown,2024,25,2.749288071093116,0.0,35,1350,135.0,79.51240294584376,52,2,10,10,543,28,0,492,7,1,0.2,135.0,0,1,0.67,1
INST_B,LK,Asia,M,ENG,Unknown,2024,30,3.5860564637383474,0.0,35,1256,125.6,92.48207033438067,45,6,10,10,262,6,2,162,20,1,0.6,125.6,0,1,0.71,1
INST_B,PL,Europe,F,CS,Unknown,2024,18,3.0517285824468487,0.0,60,1404,140.4,76.88259447581964,43,8,10,10,603,12,2,353,3,3,0.8,140.4,0,0,0.718,1
INST_B,LK,Asia,M,BA,Unknown,2024,20,2.909388280604046,0.0,35,1028,102.8,75.49510653751746,47,8,10,10,298,21,3,389,15,1,0.8,102.8,0,1,0.78,1
INST_A,IN,Asia,M,BIO,Unknown,2024,22,2.2866841282548545,0.0,48,1588,158.8,97.86589463819014,48,7,10,10,372,11,2,720,12,2,0.7,158.8,0,1,0.618,1
INST_A,LT,Baltics,F,BA,Unknown,2024,37,3.0352065624194537,0.0,65,1175,117.5,96.66810343759839,46,7,10,10,395,12,3,324,10,2,0.7,117.5,0,0,0.626,1
INST_A,IN,Asia,M,CS,Unknown,2024,22,3.57195407877234,0.0,48,1453,145.3,69.01215673906866,63,9,10,10,250,15,3,458,15,3,0.9,145.3,0,0,0.536,1
INST_A,DE,Europe,M,BIO,Unknown,2024,22,2.0014736484319053,0.0,67,1204,120.4,101.83559735617447,54,6,10,10,226,20,2,332,14,1,0.6,120.4,0,1,0.586,1
INST_A,LT,Baltics,M,BA,Unknown,2024,29,3.0911189388866243,0.0,65,1385,138.5,82.23036746441872,57,7,10,10,386,18,3,537,15,1,0.7,138.5,0,1,0.68,1
INST_A,DE,Europe,F,ENG,Unknown,2024,18,1.829824359901032,0.0,67,1878,187.8,88.11709381398268,36,6,10,10,474,8,1,583,13,3,0.6,187.8,0,1,0.634,1
INST_B,IN,Asia,M,CS,Unknown,2024,42,3.3055306000369717,0.0,48,1625,162.5,113.62829264267278,62,8,10,10,771,18,2,109,12,3,0.8,162.5,1,1,0.416,1
INST_A,LK,Asia,M,ENG,Unknown,2024,31,2.15583056251746,0.0,35,1456,145.6,93.5321691540759,66,5,10,10,571,18,1,408,22,2,0.5,145.6,0,0,0.728,1
INST_A,IN,Asia,M,CS,Unknown,2024,41,3.079298064499768,0.0,48,1133,113.3,100.94448419249508,66,7,10,10,406,23,1,512,23,3,0.7,113.3,0,1,0.622,1
INST_A,LK,Asia,M,ENG,Unknown,2024,35,2.3419364096136035,0.0,35,1338,133.8,94.7274452779599,61,9,10,10,647,12,3,302,21,2,0.9,133.8,1,0,0.616,1
INST_B,LK,Asia,F,ENG,Unknown,2024,40,3.4590731126039165,0.0,35,1444,144.4,83.31759851449286,66,7,10,10,566,15,3,516,15,1,0.7,144.4,0,0,0.746,1
INST_A,LV,Baltics,M,CS,Unknown,2024,24,3.146025016926041,0.0,70,1366,136.6,58.34418946599947,59,7,10,10,343,18,1,362,16,2,0.7,136.6,0,1,0.714,1
INST_A,LT,Baltics,F,CS,Unknown,2024,42,2.316403834700921,0.0,65,1210,121.0,42.26372229492124,46,5,10,10,386,17,1,299,12,1,0.5,121.0,0,1,0.68,1
INST_B,LV,Baltics,M,BA,Unknown,2024,44,2.6820987217261845,0.0,70,1395,139.5,101.45633981614401,51,8,10,10,179,5,3,207,18,1,0.8,139.5,0,1,0.738,1
INST_A,DE,Europe,F,BA,Unknown,2024,23,1.828556907929101,0.0,67,1234,123.4,71.49390028371495,43,6,10,10,351,11,2,204,21,1,0.6,123.4,0,1,0.488,1
INST_A,IT,Europe,F,BA,Unknown,2024,31,2.5400604060261878,0.0,76,869,86.9,79.49206808788465,71,8,10,10,300,24,2,249,22,3,0.8,86.9,0,1,0.492,1
INST_B,IT,Europe,M,BA,Unknown,2024,35,2.773224211347192,0.0,76,1828,182.8,63.076320614175195,57,4,10,10,469,19,1,564,16,1,0.4,182.8,0,1,0.606,1
INST_A,DE,Europe,F,CS,Unknown,2024,29,2.413475049768131,0.0,67,1394,139.4,90.91290093026156,45,7,10,10,284,13,3,483,18,2,0.7,139.4,0,1,0.694,1
INST_B,LV,Baltics,M,BA,Unknown,2024,30,2.982010651904252,0.0,70,1752,175.2,63.09393349954054,51,7,10,10,490,13,2,464,15,1,0.7,175.2,0,0,0.748,1
INST_B,PL,Europe,F,CS,Unknown,2024,30,3.7732169480780255,0.0,60,1460,146.0,97.88996089714432,61,8,10,10,571,21,2,284,20,3,0.8,146.0,1,0,0.766,1
INST_B,DE,Europe,M,ENG,Unknown,2024,43,2.422925532206536,0.0,67,1140,114.0,102.58979806329023,48,9,10,10,441,15,3,188,17,3,0.9,114.0,1,1,0.734,1
INST_A,EE,Baltics,F,ENG,Unknown,2024,21,2.403819930386806,0.0,60,1379,137.9,95.00929779061977,66,5,10,10,572,21,3,247,27,0,0.5,137.9,1,1,0.698,1
INST_B,LV,Baltics,M,BIO,Unknown,2024,37,3.111946353534029,0.0,70,1486,148.6,87.12596245283797,62,5,10,10,506,21,1,530,18,1,0.5,148.6,0,1,0.686,1
INST_A,LT,Baltics,M,BA,Unknown,2024,43,3.3979329306990422,0.0,65,1970,197.0,85.7451002811369,44,5,10,10,532,20,1,517,8,2,0.5,197.0,0,0,0.656,1
INST_A,IT,Europe,M,ENG,Unknown,2024,34,2.589085158914024,0.0,76,1111,111.1,94.8255122726884,65,6,10,10,521,17,2,184,14,2,0.6,111.1,1,1,0.658,1
INST_A,EE,Baltics,M,BA,Unknown,2024,36,3.099872862577479,0.0,60,1447,144.7,84.39595830238424,59,4,10,10,494,9,2,473,24,1,0.4,144.7,0,1,0.598,1
INST_A,EE,Baltics,F,BIO,Unknown,2024,20,3.3334763905162044,0.0,60,1848,184.8,98.31672176073498,46,4,10,10,466,24,1,558,4,1,0.4,184.8,0,1,0.578,1
INST_B,LK,Asia,M,ENG,Unknown,2024,22,3.1145914173920866,0.0,35,1592,159.2,91.60883023910839,57,8,10,10,397,15,2,509,14,2,0.8,159.2,0,0,0.704,1
INST_B,PL,Europe,F,BA,Unknown,2024,29,3.532235230409589,0.0,60,1298,129.8,95.68443505142889,50,5,10,10,396,15,2,370,12,0,0.5,129.8,0,0,0.752,1
INST_B,LV,Baltics,M,BA,Unknown,2024,30,3.306792758005688,0.0,70,1276,127.6,86.69384189330995,58,8,10,10,249,15,2,612,19,2,0.8,127.6,0,1,0.78,1
INST_B,IT,Europe,F,BIO,Unknown,2024,44,2.93054409364745,0.0,76,2095,209.5,80.962611398376,49,7,10,10,453,8,2,710,14,3,0.7,209.5,0,0,0.604,1
INST_B,LK,Asia,F,ENG,Unknown,2024,35,3.7733057053817873,0.0,35,1479,147.9,98.18061587367096,54,6,10,10,583,17,2,290,6,2,0.6,147.9,1,1,0.71,1
