student_id,country,age,gender,prior_gpa,admitted_program,target_success
1000,ES,30,F,2.970072801152074,BA,1
1001,IT,34,M,3.391259090336199,BA,1
1002,DE,26,F,3.776782334247115,BA,0
1003,IT,35,F,3.1840732775992033,CS,0
1004,LV,26,M,3.987445542678679,BIO,1
1005,IN,34,M,3.4485972090165307,CS,0
1006,LV,39,M,2.882600302942791,CS,1
1007,IT,29,F,3.4143557030644875,BA,0
1008,ES,29,F,3.8529701393543867,CS,1
1009,LK,26,F,3.999144491670667,CS,1
1010,IT,37,F,3.5934456722995405,BA,1
1011,PL,33,M,3.012837226829,BA,1
1012,ES,31,M,2.8916533729720397,CS,1
1013,IN,18,M,3.2880347517806956,BIO,0
1014,LK,20,M,3.8369872476355233,BIO,1
1015,IT,18,F,3.216884561107226,ENG,0
1016,LK,40,F,3.2272659359344056,ENG,1
1017,DE,40,M,3.025698927158546,BIO,1
1018,LK,19,M,2.836054468684394,BA,0
1019,LK,19,M,2.918932746678041,BA,0
1020,ES,39,M,3.067712992622765,CS,1
1021,IN,32,F,3.859049998119911,ENG,0
1022,IN,26,F,2.880143110734599,CS,1
1023,IN,34,M,3.0263060379556905,ENG,0
1024,LV,24,F,2.5673111697967457,BIO,1
1025,LV,23,M,3.3583155332365777,CS,1
1026,LV,27,F,3.683339589359141,ENG,1
1027,LK,42,F,3.812248922978378,BA,0
1028,DE,38,F,3.1016822623478553,BA,1
1029,ES,23,M,3.2871771416396176,ENG,1
1030,LK,33,F,2.923224838914981,CS,1
1031,LV,41,F,3.264009339847261,BIO,1
1032,LV,43,M,3.1569825762496073,BA,1
1033,DE,38,F,3.0291321936257436,BA,1
1034,ES,21,F,3.068876846138565,BIO,1
1035,LV,24,M,3.2259611416968244,CS,1
1036,PL,23,M,2.852923782577218,BA,1
1037,LV,22,M,2.8787516039609833,BIO,0
1038,DE,22,F,3.8536810068357767,BA,1
1039,ES,26,M,4.0,CS,1
1040,LK,32,F,2.397816525732978,BA,1
1041,IN,28,M,2.3702643978119706,BIO,1
